info: TerminalAxiomsReport.lean:46:0: UNION MODULE LIST (named): [C5T3Fixture,
info: TerminalAxiomsReport.lean:46:0: UNION MODULE LIST (env-derived): [C5T3Fixture,
info: TerminalAxiomsReport.lean:46:0: MODULE-LIST CROSS-CHECK: PASS (named = env-derived, 20 modules)
info: TerminalAxiomsReport.lean:46:0: C6-T3 TERMINAL CONSOLIDATION per-declaration axioms report
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc4_retag_domain' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.N_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.P' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.P.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.PAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.P_card_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.P_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.RetagEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.S' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.SAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.S_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_A' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_actual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_bridge1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_bridge1_actual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_bridge1_deroute' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_bridge2' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_bridge2_actual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_bridge2_deroute' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_B_deroute' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_C_hall_discharged' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_C_of_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.THM_R23_C_of_injOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.W' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.WAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.W_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.a' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.a_eq_induce_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.a_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.adj_support_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.b' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bAct_eq_b' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.b_eq_induce_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.b_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bigBAct_eq_B' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bridge1Act_proof' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bridge1_actual_deletion' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bridge1_proof' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.bridge2_proof' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.cAct_card_eq_C_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.cAct_eq_C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.card_N_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.card_P_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.card_tagged_biUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.carrierList' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.carrierList.eq_1' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.carrierList_nodup' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.carrierList_toFinset' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.casesOn' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.closedNbhd' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.connected_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.connected_of_center' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.ctorIdx' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.degree_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.deleteEdge_label_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.deleteEdge_retagEdge_exclusive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.delete_domain_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.delete_lands_in_N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.delete_retag_targets_distinct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.deletion_adequacy_actual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.deltaOn_eq_induce_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.delta_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.edges' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.edges_card_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.eq_xOf_of_first_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.erase_inter_W_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.erase_mem_IndOn_pred' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.erase_nonempty_iff_ne_singleton' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.erase_univ_image' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.exists_first_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.favorable_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.fst_mem_favorable_of_mem_P' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.g' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.gAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.gAct_eq_g' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.gAdjSum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.gAdjSum_eq_g' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.g_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.hallCondition_subtype' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.hcarrierAct_eq_Hcarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.hcarrierAct_sdiff_wAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.hcarrier_deletion_adequacy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.hcarrier_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.hcarrier_sdiff_w_eq_removedClosedNbhd' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.i' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.iOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.iOn_eq_induce_i' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.iOn_eq_mathlib_induce_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.iOn_eq_sgIndepCountOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.iOn_ofSimpleGraph_image' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.i_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.i_top' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.i_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.image_univ_eq_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.indOn_eq_image_induce_ind' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.indOn_ofSimpleGraph_image' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.indOn_sdiff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.induce' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.induce_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.induce_is_actual_deletion' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.injection_nonempty_iff_S_nonpos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableAdj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableDeleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableFavorableMem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableIsIndependent' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableIsLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableRelFinOfNatNatAdjSgK13' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableRelFinOfNatNatAdjSgK2' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableRelToSimpleGraphAdj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.instDecidableRetagEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.irrefl' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isIndependent_empty' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isIndependent_iff_isIndepSet' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isIndependent_induce_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isIndependent_mono' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isIndependent_ofSimpleGraph_image' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isLeaf_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isLeaf_of_mem_favorable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.isTree_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_delta_vector' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_deroute_shared_support_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_erase_adequacy_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_i_vector' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_isTree' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_mathlib_referent_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_support_leaves' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k13_xOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_C_transport_nonvacuous_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_bridge2_actual_instance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_bridge2_deroute_instance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_deroute_row_nonvacuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_first_descent_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_hcarrier_adequacy_control' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_isTree' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.k16_row_nonvacuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.length_carrierList' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mem_IndOn_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mem_N_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mem_N_of_tag_mem_C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mem_P_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mem_P_tag_support_not_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mem_carrierList_iff' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mk' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mk.congr_simp' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mk.inj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mk.injEq' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mk.noConfusion' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.mk.sizeOf_spec' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrapDiffs' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrapFirstGlobalMode' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrapFirstStrictDescent' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrapMax' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrapVals' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrap_indices' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.modeTrap_x_ne_m_plus' depends on axioms: []
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.nAct_eq_N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.nbrs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.nbrs.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.nbrs_eq_singleton_support_of_isLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
